row_id,cv_id,job_index,organization,position,startDate,endDate,status,department,seniority
271,269,0,Bodensee Pharma GmbH,Geschäftsführer,2016-03,,ACTIVE,Other,Management
272,270,0,Kanton Aargau,Teamleiter Disposition Fahrzeuge und Stv. Ressourcenplaner,2012-05,,ACTIVE,Other,Lead
273,272,0,Cisco,Account Manager,2025-05,,ACTIVE,Sales,Professional
274,273,0,Oxford Instruments plc,Head of Marketing Communications EMEA - Oxford Instruments Group,2024-10,,ACTIVE,Marketing,Lead
275,274,0,URBANCONCEPT,Unternehmensinhaber,2022-07,,ACTIVE,Other,Management
276,274,1,URBANBOX.Container,Unternehmensinhaber,2020-05,,ACTIVE,Other,Management
277,274,2,URBANSHOF,Unternehmensinhaber,1999-07,,ACTIVE,Other,Management
278,275,0,Holland Pharma,Marktondersteuning,2010-10,,ACTIVE,Sales,Junior
279,275,1,Nederlandse Drogisterij Service & Holland Pharma,Account Manager,2010-10,,ACTIVE,Sales,Professional
280,276,0,OpenValue,Director OpenValue Amsterdam,2020-11,,ACTIVE,Other,Director
281,276,1,Code Nomads,Director Code Nomads Amsterdam,2023-08,,ACTIVE,Information Technology,Director
282,277,0,FedEx,Senior Customer Care Representative,2024-10,,ACTIVE,Customer Support,Senior
283,279,0,VORWERK ELEKTROWERKE GMBH & CO.KG,CTO,2024-01,,ACTIVE,Information Technology,Management
284,280,0,BMW Group,Group Design Strategy & -targets,2018-01,,ACTIVE,Other,Professional
285,281,0,vsonix GmbH,CEO,2012-01,,ACTIVE,Other,Management
286,282,0,CPS Anwendungsberatung für die Wellpappenindustrie,Managing Director,2006-04,,ACTIVE,Other,Management
287,283,0,KPMG Austria,Assistant Manager,2025-01,,ACTIVE,Other,Lead
288,283,1,KPMG Austria,Senior Audit Associate,2023-01,,ACTIVE,Other,Senior
289,286,0,SCALES Group A/S,Lead consultant,2025-01,,ACTIVE,Consulting,Lead
290,287,0,123BAG GmbH,Geschäftsführender Gesellschafter,2019-11,,ACTIVE,Other,Management
291,287,1,Alexander Böhler,Werteorientiertes Führungskräftetraining,2016-01,,ACTIVE,Consulting,Professional
292,288,0,JACOB Group,Head of IT Services & Operations Management,2021-04,,ACTIVE,Information Technology,Lead
293,289,0,hGears,Teamleader IT Operations Management,2024-01,,ACTIVE,Information Technology,Lead
294,290,0,N+S Bürocenter,Vertrieb,1997-02,,ACTIVE,Sales,Professional
295,291,0,Siemens,Technischer Experte für Stellwerkstechnik,2020-01,,ACTIVE,Information Technology,Senior
296,292,0,HvS-Consulting AG,HR-Manager,2019-01,,ACTIVE,Human Resources,Professional
297,294,0,TAV Operation Services,Operation Supervisor,2024-08,,ACTIVE,Other,Lead
298,296,0,MorgenFund,Geschäftsführer,2024-05,,ACTIVE,Other,Management
299,297,0,Bosch,Konstrukteur,2024-02,,ACTIVE,Other,Professional
300,298,0,Daimler Buses GmbH,Projektleiter in der Engineering IT,2022-10,,ACTIVE,Information Technology,Lead
301,299,0,Evidentia bv,Sales & Marketing Management,2010-01,,ACTIVE,Other,Professional
302,299,1,Jaguar Land Rover Belux,Retail Marketing Management,2018-01,,ACTIVE,Marketing,Professional
303,301,0,blueReport (cognita AG),Ruby Fullstack Developer,2022-10,,ACTIVE,Information Technology,Professional
304,302,0,Fischer-Plastik GesmbH,CEO,1990-04,,ACTIVE,Other,Management
305,303,0,EQUANS France,Chef de projet senior,2021-07,,ACTIVE,Project Management,Senior
306,305,0,Adform,Country Manager Czech Republic and Slovakia,2020-03,,ACTIVE,Other,Lead
307,305,1,Adform,Executive Director at Adform s.r.o.,2018-11,,ACTIVE,Other,Director
308,307,0,Yatego GmbH,Geschäftsführer,2017-01,,ACTIVE,Other,Management
309,307,1,Yatego GmbH,Head of Account Management,2013-04,,ACTIVE,Sales,Lead
310,308,0,AYRES Composite Panels,Group CEO,2018-07,,ACTIVE,Other,Management
311,310,0,Thames Valley Children's Centre,"Director, Finance and Information Technology",2018,,ACTIVE,Other,Director
312,311,0,Abschleppdienst Potsdam Nord Süd gmbh,Bergungsleiter,2004-04,,ACTIVE,Other,Lead
313,313,0,Yorizon Cloud,Co-CEO,2024-06,,ACTIVE,Other,Management
314,313,1,SCHWEINAR CONSULTING,Founder,2017-12,,ACTIVE,Other,Management
315,314,0,Airbus,Aircraft Physical Security Expert,2006-10,,ACTIVE,Other,Senior
316,316,0,BASF,General Manager,1994-10,,ACTIVE,Other,Management
317,318,0,FNZ Bank SE,Head of Regulatory Projects,2023-09,,ACTIVE,Consulting,Lead
318,319,0,GBOH Technology,Owner,2021-07,,ACTIVE,Other,Management
319,320,0,Syrena Real Estate,Financial Analyst,2024-10,,ACTIVE,Other,Professional
320,321,0,Tandem 50,Mentor,2017-07,,ACTIVE,Other,Senior
321,322,0,Interstarch,Vertriebsingenieur,2024-10,,ACTIVE,Sales,Professional
322,323,0,Westfälisches Energieinstitut,Professor im Ruhestand,2023-03,,ACTIVE,Other,Professional
323,323,1,Westfälisches Energieinstitut,Vorstandsmitglied,2001-12,,ACTIVE,Other,Management
324,325,0,Liebherr Group,Vedoucí pobočky Popůvky,2024-01,,ACTIVE,Administrative,Lead
325,326,1,Strukton,Lead engineer/ groepscoordinator,1999,,ACTIVE,Information Technology,Lead
326,327,0,Raff Sanitär GmbH,Geschäftsfüherer,1994-01,,ACTIVE,Other,Management
327,328,0,Landeshauptstadt Mainz,"Dezernat für Wirtschaft, Stadtentwicklung, Liegenschaften und Ordnungswesen - Büroleitung/Referent",2019-02,,ACTIVE,Other,Lead
328,329,0,CETIN Serbia,Senior Enterprise IT Systems Specialist,2024-04,,ACTIVE,Information Technology,Senior
329,330,0,Botilbuddet Katrinebjerg,Vikar,2024-11,,ACTIVE,Other,Junior
330,331,0,Rescop,General Manager,2023-01,,ACTIVE,Other,Management
331,332,0,"GROB Systems, Inc",Chief Sales Officer (CSO),2024-01,,ACTIVE,Sales,Management
332,333,0,Nestlé Waters Deutschland GmbH,Key Account Manager,2006-09,,ACTIVE,Sales,Professional
333,334,0,Sleeping Bird,Selbstständig,2019-05,,ACTIVE,Other,Professional
334,334,1,Verkehrsbetriebe St.Gallen,Projektleiter,2018-03,,ACTIVE,Project Management,Lead
335,335,0,D18 Partners,Project Manager,2023-01,,ACTIVE,Project Management,Professional
336,336,0,Université du Maine-Le Mans-Laval,Enseignant,2013-09,,ACTIVE,Other,Professional
337,338,0,Eviden,Senior Account Manager Public Sector,2023-05,,ACTIVE,Sales,Senior
338,339,0,ThyssenKrupp AG,Senior Consultant Procurement Excellence,2022-08,,ACTIVE,Consulting,Senior
339,340,0,Anwaltskanzlei Heinemann,Rechtsanwalt,1995-07,,ACTIVE,Other,Professional
340,340,1,Anwaltskanzlei Heinemann,Rechtsanwalt,1976-01,,ACTIVE,Other,Professional
341,341,0,Wipotec,Commercial Service Manager,2023-07,,ACTIVE,Customer Support,Professional
342,341,1,Wipotec,Teamleitung - Ersatzteile,2019-07,,ACTIVE,Purchasing,Lead
343,342,0,Bayer,Head of CapEx Delivery Management and Planning Site Leverkusen,2025-01,,ACTIVE,Project Management,Lead
344,343,0,Letec-Terem,Quality Manager,2002-02,,ACTIVE,Other,Professional
345,344,0,Bechtle Schweiz AG,Senior IT-Lizenzspezialist,2010-08,,ACTIVE,Information Technology,Senior
346,345,0,Sodexo Defence (UK),Strategy Director,2009,,ACTIVE,Business Development,Director
347,346,0,Richnerstutz AG,Unternehmensinhaber,2023-01,,ACTIVE,Other,Management
348,346,1,Richnerstutz AG,Geschäftsleiter,1988-01,,ACTIVE,Other,Lead
349,347,0,doxx GmbH,Unternehmensinhaber,2010-03,,ACTIVE,Other,Management
350,348,0,AWEX,Managing Director,2021-01,,ACTIVE,Other,Management
351,349,0,EMEA Business Group,Director Commercial Operations,2012-01,,ACTIVE,Marketing,Director
352,350,0,Roche Pharmaceuticals,Betriebsleiter API-Produktion,2001,,ACTIVE,Information Technology,Lead
353,351,0,RACE FX LIMITED,Human Resources Specialist,2021-06,,ACTIVE,Human Resources,Professional
354,352,0,BAUKING AG,49504,2009-08,,ACTIVE,Other,Professional
355,353,0,PATTON STATE HOSPITAL,Family Nurse Practitioner,2012-12,,ACTIVE,Other,Professional
356,354,0,Stellantis,Global Chief Engineer / Manager - Power Electronics (OBC/DCDC),2024-09,,ACTIVE,Information Technology,Lead
357,355,0,rido gmbh,Inhaber rido gmbh,2018-08,,ACTIVE,Other,Management
358,355,2,Selbstständig,Einrichtungsberater,2001-01,,ACTIVE,Other,Professional
359,356,0,All for One Switzerland AG,SAP Solutions Consultant,2022-10,,ACTIVE,Consulting,Professional
360,357,0,LR Global Holding GmbH,Senior Treasury Manager,2017-09,,ACTIVE,Other,Senior
361,358,0,Randstad Deutschland,Senior Consultant,2024-07,,ACTIVE,Consulting,Senior
362,359,0,Alexander Klaus Freelance- & Interims- Marketing Consulting,Freelance Marketing Consulting / Client Service / Interim Marketing & Branding,2022-04,,ACTIVE,Consulting,Professional
363,360,0,Anyline,VP Product Management,2025-01,,ACTIVE,Project Management,Management
364,361,0,VON ARDENNE GmbH,Head of Mechanical Engiuneering,2017,,ACTIVE,Other,Lead
365,361,1,VON ARDENNE GmbH,Senior Manager Product Development,2014-06,,ACTIVE,Information Technology,Senior
366,362,0,Masmec S.p.A.,Progettista Finanza Agevolata - Research Funding & Administration,2024-04,,ACTIVE,Other,Professional
367,364,0,Oracle,Software Engineer IV,2022-10,,ACTIVE,Information Technology,Senior
368,365,0,Whitefish Lake First Nation #459,Communications Coordinator,2019-10,,ACTIVE,Marketing,Lead
369,366,0,Australian Museum,Head of ICT,2023-12,,ACTIVE,Information Technology,Lead
370,367,0,aquantus gmbh,Managing Director,2017-02,,ACTIVE,Other,Management
371,367,1,Simulation Technology,Chief Researcher,1997-08,,ACTIVE,Information Technology,Professional
372,368,0,OCB RENOV,Responsable,2022-07,,ACTIVE,Other,Lead
373,369,0,PREO Software AG,Head of Sales DACH,2022-10,,ACTIVE,Sales,Lead
374,370,0,IBM Deutschland GmbH,Senior Partner,2022-11,,ACTIVE,Business Development,Senior
375,370,1,IBM,Partner,2018-11,,ACTIVE,Business Development,Management
376,371,0,Uhlmann Pac-Systeme,Application Consultant,2000-10,,ACTIVE,Consulting,Professional
377,372,0,Oppskvær AS - for team som må lykkes,Partner,2020-05,,ACTIVE,Business Development,Management
378,372,1,"KAI KRÜGER Krüger Kommunikasjon AS Liaveien 16, 1369 Stabekk",CEO Krüger Kommunikasjon AS,2018-03,,ACTIVE,Other,Management
379,372,2,Modus Design AS,Board Member,2019-01,,ACTIVE,Other,Management
380,372,3,Veidekke ASA,"Executive Vice President,Special Adviser",2013-06,,ACTIVE,Other,Management
381,373,0,Technische Universität Kaiserslautern,Postdoctoral Researcher and Lecturer,2020-05,,ACTIVE,Other,Professional
382,374,0,Benchmark Electrical Solutions,Purchasing Manager,2018-04,,ACTIVE,Purchasing,Professional
383,375,0,University of New Brunswick,Postdoctoral Research Fellow,2024-01,,ACTIVE,Other,Professional
384,377,0,Schleuniger Global,Strategic Purchasing Manager • Group Purchasing,2024-05,,ACTIVE,Purchasing,Professional
385,378,0,Egen verksamhet,Konsult HR,2018-01,,ACTIVE,Human Resources,Professional
386,379,0,Oldenburgische Landesbank AG,Leiter Vergütung & Versorgung,1983-07,,ACTIVE,Human Resources,Lead
387,380,0,Vision Lasertechnik für Forschung und Industrie GmbH,Produktmanager Optomechanik,2017-04,,ACTIVE,Project Management,Professional
388,381,0,LPL Financial,Senior Vice President,2023-04,,ACTIVE,Other,Management
389,382,0,Beeldvorming MUMC+,Clinical Physicist,2023-07,,ACTIVE,Other,Professional
390,382,1,"Institute of Radiology, Friedrich-Alexander University, Erlangen",Researcher,2023-11,,ACTIVE,Other,Professional
391,382,2,"Eberhard Karls Universität, Tübingen",apl. Professor (adjunct professor),2011-08,,ACTIVE,Other,Professional
392,383,0,keine Angabe,Arbeitslos,2023-07,,ACTIVE,Other,Professional
393,384,0,UNSW,"Senior Lecturer, Education-Focused",2020-05,,ACTIVE,Other,Senior
394,386,0,NEIS Collective,Director of Sales & Marketing,2023-01,,ACTIVE,Sales,Director
395,387,0,KALORIMETA GmbH,Master Data & Demand Manager Supply Chain Management,2024-06,,ACTIVE,Other,Professional
396,389,0,Gaugler & Lutz GmbH & Co.KG,Verkaufsleitung,1991-09,,ACTIVE,Sales,Lead
397,390,0,Siemens Gamesa,Platform Support Direct Drive,2023-01,,ACTIVE,Customer Support,Professional
398,392,0,ErgaNet,Recruitment Manager,2022-05,,ACTIVE,Human Resources,Professional
399,393,0,Schwab Retirement Plan Services,"Vice President, National Sales Manager",2019-02,,ACTIVE,Sales,Management
400,394,0,SPIE Deutschland & Zentraleuropa,Geschäftsführer SPIE GfT GmbH,2024-02,,ACTIVE,Other,Management
401,395,0,University of Tuebingen,Professor,1990-01,,ACTIVE,Other,Professional
402,396,0,Helios Kliniken GmbH,Head of Marketing Technology (Teamlead),2018-09,,ACTIVE,Marketing,Lead
403,397,0,Saint-Gobain Isover,AUTOMATICIEN ELECTRICIEN,2008-01,,ACTIVE,Other,Professional
404,400,0,CCL Label,General Manager,2018-01,,ACTIVE,Other,Management
405,400,1,CCL Kontur,Commercial Director,2014-07,,ACTIVE,Other,Director
406,401,0,marcoloeschdesign,Grafikdesigner (Freelance),2023-07,,ACTIVE,Marketing,Professional
407,402,0,SaiVa SysTem – a CMMI Level III Company,Account Manager & Talent Acquisition Lead,2019-06,,ACTIVE,Human Resources,Lead
408,403,0,Selbstständig,Geschäftsführender Gesellschafter,1995-02,,ACTIVE,Other,Management
409,403,1,BAUMA Vermiet- und Handels GmbH,Geschäftsführender Gesellschafter CEO,1995-02,,ACTIVE,Other,Management
410,404,0,Domtar,Maintenance & Engineering Manager,2010,,ACTIVE,Information Technology,Professional
411,406,0,Bank-Verlag GmbH,Bereichsleiter Central Service Center,2022-12,,ACTIVE,Customer Support,Lead
412,406,1,Christmann & Pfeifer GmbH & Co.,Mitglied des Aufsichtsrats,2014-09,,ACTIVE,Other,Management
413,407,0,AI in Complex Systems Lab - CEHC - UAlbany,Researcher,2024-07,,ACTIVE,Other,Professional
414,408,0,Wagener,Schornsteinfeger Meisterbetrieb,1999-01,,ACTIVE,Other,Lead
415,411,0,Europris,Senior UX Designer,2022-03,,ACTIVE,Information Technology,Senior
416,412,0,Accenture DACH,Cloud Advisory Analyst,2024-07,,ACTIVE,Consulting,Professional
417,413,0,MSH Medien System Haus GmbH & Co. KG,Leiter Managed IT | Cloud Services,1999-04,,ACTIVE,Information Technology,Lead
418,415,0,Magenta Telekom,Senior Manager B2B Contract & Implementation Management,2022-01,,ACTIVE,Project Management,Senior
419,416,0,Automotive Lighting,Research Development Group Manager,2020-01,,ACTIVE,Information Technology,Professional
420,417,0,Pirelli Deutschland GmbH,Head of accounting and tax department,1984-10,,ACTIVE,Other,Lead
421,418,0,Liegenschaften Stadt Zürich,Teamleiter Bestandesentwicklung,2024-05,,ACTIVE,Other,Lead
422,418,1,Liegenschaften Stadt Zürich,Projektleiter Bestandesentwicklung bei Liegenschaften Stadt Zürich,2023-06,,ACTIVE,Project Management,Lead
423,418,2,Genossenschaft Neubühl,Vorstandsmitglied,2023-10,,ACTIVE,Other,Management
424,420,0,Datenschutz,Juristin,2022-08,,ACTIVE,Other,Professional
425,421,0,Rudolf Klaschka GmbH,Projektleiter,2015-07,,ACTIVE,Project Management,Lead
426,422,0,Det Danske Madhus,Head of Procurement,2023-06,,ACTIVE,Purchasing,Lead
427,423,0,BLOX IT AB,Ägare & affärsområdeschef IT (CTO),2021-04,,ACTIVE,Information Technology,Management
428,423,1,Scandinavian Solutions,Founder and owner,2023-03,,ACTIVE,Other,Management
429,423,2,Scandinavian Solutions,Grundare & ägare,2019-05,,ACTIVE,Other,Management
430,425,1,Hotel An der Philharmonie GmbH,HGF,1995-01,,ACTIVE,Other,Professional
431,426,0,Validatis,Managing Director (CTO),2025-04,,ACTIVE,Information Technology,Management
432,426,1,Kerentia GmbH,Managing Director & Co-Founder,2022-09,,ACTIVE,Other,Management
433,428,0,Robert Bosch GmbH,Senior Manager,2020-03,,ACTIVE,Other,Senior
434,428,1,Robert Bosch GmbH,Quality Engineer,2013-10,,ACTIVE,Information Technology,Professional
435,431,0,"Tyto Athene, LLC",Cyber Security Analyst - Senior,2022-07,,ACTIVE,Information Technology,Senior
436,433,0,TRW,Purchasing Senior Manager,1985-08,,ACTIVE,Purchasing,Senior
437,434,0,Arcadia,Partner,2000-03,,ACTIVE,Business Development,Management
438,435,0,InfoCom GmbH,Managing Director,1988,,ACTIVE,Other,Management
439,436,0,CONSTANT AG,"Vorstandsassistent, CMO",2017-01,,ACTIVE,Marketing,Management
440,436,1,CONSTANT AG,Assistent der Geschäftsleitung,2013-02,,ACTIVE,Administrative,Lead
441,437,0,Elevate Advertising,Co-Founder and CEO,2016-08,,ACTIVE,Other,Management
442,438,0,Airbus Helicopters,Sub-Manager Coordination & Planning,2012-01,,ACTIVE,Project Management,Lead
443,438,1,Airbus Helicopters,Sub-Manager Coordination & Planning,2012-01,,ACTIVE,Project Management,Lead
444,439,0,Blaser Group,Geschäftsführer (CEO),2020-05,,ACTIVE,Other,Management
445,440,0,Van Dijk Tuinen,Vakbekwaam Hovenier,2020-07,,ACTIVE,Other,Professional
446,441,0,RMS Radio Marketing Service GmbH & Co. KG,Verkaufsmanager,2003-11,,ACTIVE,Sales,Professional
447,443,0,Kennesaw State University Norman J. Radow College of Humanities and Social Sciences,Professor of French and Francophone Studies,2023-07,,ACTIVE,Other,Professional
448,443,1,Conseil International d'Études Francophones (CIEF),Co-Executive Director,2016-06,,ACTIVE,Other,Management
449,444,0,DB - DEUTSCHE BAHN AG,HR Specialist Personnel Development,2012-05,,ACTIVE,Human Resources,Professional
450,445,0,Inno and Co,Directeur,2025-03,,ACTIVE,Other,Director
451,446,0,Wow! Momo,Senior Executive in L&D Department,2022-07,,ACTIVE,Human Resources,Senior
452,447,0,Vacon srl,Finance and HR,1990-12,,ACTIVE,Other,Professional
453,448,0,"FZEY GmbH – Frohe Zukunft, ey!",Geschäftsführer + Berater + Designer,2009-01,,ACTIVE,Other,Management
454,448,1,"FZEY GmbH – Frohe Zukunft, ey!",Geschäftsführer,2005-01,,ACTIVE,Other,Management
455,449,0,Johann Wolfgang Goethe-Universität Frankfurt am Main,PHD Student,2021-10,,ACTIVE,Other,Junior
456,450,0,Zürcher Hochschule der Künste,Dozent,2013,,ACTIVE,Other,Professional
457,451,0,MetLife,"AVP, Dental Quality & Clinical Oversight",2023-12,,ACTIVE,Other,Professional
458,452,0,Kick-Media AG,Vorstandsvorsitzender der Kick-Media AG,2001-10,,ACTIVE,Other,Management
459,453,0,Carsat Sud-Est,Administrateur suppléant/ Membre des Commissions Marchés / Relations avec le Public / CTR2,2018-03,,ACTIVE,Other,Junior
460,453,1,ANCIENS COMBATTANTS ET VICTIMES DE GUERRE,Assistant,2023-01,,ACTIVE,Administrative,Junior
461,454,0,Neue Pressegesellschaft,"Gesamtleiterin Personal, Mitglied der Geschäftsleitung",2018-04,,ACTIVE,Human Resources,Lead
462,456,0,The Strategy Group,Partner,2015-12,,ACTIVE,Business Development,Management
463,457,0,HOTEL - RESTAURANT L OURS DE MUTZIG,Responsable de salle,2025-01,,ACTIVE,Administrative,Lead
464,459,0,"Svendsen and Associates, LLC",Special Education Advocate/Education Consultant,2025-01,,ACTIVE,Consulting,Professional
465,461,0,GEMELLii Drinks GmbH,CEO & Co-Founder,2017-03,,ACTIVE,Other,Management
466,461,1,Havas Media,Project Coordinator Finance,2013-02,,ACTIVE,Project Management,Lead
467,462,0,Johannes-Diakonie Mosbach,Bauprojektleiter,2023-01,,ACTIVE,Project Management,Lead
468,462,1,Johannes-Diakonie Mosbach,"Projektleiter, Bau-+ Neubauprojekte",2023-01,,ACTIVE,Project Management,Lead
469,465,0,Stefan Wulff AB,Owner,2010-12,,ACTIVE,Other,Management
470,465,1,Wordplay trycksaksproduktion,Owner,2005-08,,ACTIVE,Other,Management
471,466,0,Ingo Wolters,Systemischer Berater für Organisationsentwicklung und Coach,2017-05,,ACTIVE,Consulting,Professional
472,467,0,Cosmetix West,General Manager/Vice President of Planning,2010-05,,ACTIVE,Other,Management
473,468,0,"Novartis, P&O Switzerland",Senior Diversity & Inclusion Partner,2016-04,,ACTIVE,Human Resources,Senior
474,469,0,Weber Management Solutions,Managing Director,2020-05,,ACTIVE,Other,Management
475,470,0,Werimo Group,Key Account / Project Manager,2021-12,,ACTIVE,Other,Lead
476,472,0,Grubers Beckett,Owner,2001-05,,ACTIVE,Other,Management
477,473,0,Klarna,Senior Commercial Manager,2021-11,,ACTIVE,Sales,Senior
478,475,0,IAV,Executive Vice President Connected Software Systems & Services,2021-04,,ACTIVE,Information Technology,Management
479,476,0,Hausbank München eG,"Abteilungsleiter Vertrieb, Dipl. Bankbetriebswirt Management (ADG)",2003-01,,ACTIVE,Sales,Lead
480,477,0,Continental,HR IT Consultant,2022-06,,ACTIVE,Consulting,Professional
481,478,0,Sinosteel-Tech,CEO,2013,,ACTIVE,Other,Management
482,479,0,Gemeente Arnhem,Bestuursassistent,2022-10,,ACTIVE,Administrative,Professional
483,481,0,instagrid,Senior Data Analyst,2023-11,,ACTIVE,Information Technology,Senior
484,483,0,Jönköping University ILO,Tekniklektor,2018-01,,ACTIVE,Information Technology,Lead
485,483,1,Winkler Organisationsutveckling AB,"Utbildare och konsult inom organisation, ledarskap och projektledning",1997,,ACTIVE,Consulting,Professional
486,484,0,Irwin Mitchell,Trainee Solicitor,2025-03,,ACTIVE,Other,Junior
487,486,0,Reinvigorate Group,Managing Director,2003-09,,ACTIVE,Other,Management
488,489,0,Verna,Chief Operating Officer,2020-05,,ACTIVE,Other,Management
489,490,0,Selbständig,Geschäftsführer Bergauer-Logistic,2001-04,,ACTIVE,Other,Management
490,490,1,Bergauer-Pharmalogistik e.K.,Geschäftsführer,2012-01,,ACTIVE,Other,Management
491,491,0,Infosys,Senior Technology Architect,2023-11,,ACTIVE,Information Technology,Senior
492,493,0,InterContinental Hotels Group (IHG®),Director Of Food And Beverage,2017-04,,ACTIVE,Other,Director
493,494,0,John Hancock,Managing Sr. Underwriting Director,2025-03,,ACTIVE,Other,Senior
494,495,0,msg global solutions,Head of Business Unit Finance | Executive Vice President,2023-06,,ACTIVE,Other,Lead
495,496,0,CBRE GWS GmbH,Facility Coordinator CBRE GWS GmbH,2017-12,,ACTIVE,Administrative,Lead
496,496,1,ISS Facility Services,Facility Coordinator,2017-12,,ACTIVE,Administrative,Lead
497,497,0,CCA Corporate Counsel Advisors,Director,2025-02,,ACTIVE,Other,Director
498,497,1,Institute of Corporate Directors Malaysia (ICDM),Member,2020-01,,ACTIVE,Other,Professional
499,498,0,Brunswick Group,Associate,2021-10,,ACTIVE,Other,Junior
500,499,0,Action Sales Food Service Equipment & Supplies,Buyer,2021-11,,ACTIVE,Purchasing,Professional
501,501,0,Leatherman Tool Group,Warranty Service Specialist,2020-10,,ACTIVE,Customer Support,Professional
502,502,0,Cognizant,HR - Talent Manager,2015-03,,ACTIVE,Human Resources,Professional
503,502,3,Freelance,Freelance Photographer,2011-12,,ACTIVE,Other,Professional
504,503,0,vialytics,Senior Director of Sales & SDR Germany,2025-01,,ACTIVE,Sales,Director
505,503,1,vialytics,Director of Sales & SDR Germany,2023-07,,ACTIVE,Sales,Director
506,505,0,GLS,Addetto alla logistica,2022-08,,ACTIVE,Other,Professional
507,506,1,Xsenses GmbH,CEO,2020-10,,ACTIVE,Other,Management
508,508,0,PPD,Assistant Clinical Research Associate,2023-06,,ACTIVE,Other,Junior
509,508,1,Greeneeng,Chief Operating Officer,2019-01,,ACTIVE,Other,Management
510,509,0,eccoform production GmbH,Office Administrator,2011-08,,ACTIVE,Administrative,Professional
511,510,0,DEWESoft Deutschland GmbH,Regionaler Vertriebsleiter,2013-03,,ACTIVE,Sales,Lead
512,511,0,Deutsche Gesellschaft für Internationale Zusammenarbeit (GIZ) GmbH,Portfolio Manager,2022-01,,ACTIVE,Other,Professional
513,512,0,Innocard Loyalty AG,Inhaber,2024-05,,ACTIVE,Other,Management
514,513,0,"TTI, Inc. - Europe",Technical Development Manager - Interconnect,2024-10,,ACTIVE,Information Technology,Professional
515,514,0,Wälchli und Partner AG,Partner und VRP,2001-06,,ACTIVE,Business Development,Management
516,514,1,Wälchli & Partner AG,dipl. Bauingenieur FH/STV,2001-06,,ACTIVE,Other,Professional
517,515,0,Winning BLW Group,Vice President,2020-11,,ACTIVE,Other,Management
518,517,0,Quest Equity,Chief Executive Officer,2024-05,,ACTIVE,Other,Management
519,518,0,Einzelunternehmen,Programmierer,2003-04,,ACTIVE,Information Technology,Professional
520,519,0,Krones,Global Mobility Consultant,2023-09,,ACTIVE,Consulting,Professional
521,520,0,Privatpraxis für Orthopädie und Naturheilverfahren,"Facharzt für Orthopädie und Unfallchirurgie,Chirurgie Chirotherapie, , Naturheilverfahren",2012-02,,ACTIVE,Other,Professional
522,521,0,Smurfit Westrock,Qualitätsmanager,2024-07,,ACTIVE,Project Management,Lead
523,521,1,Smurfit Kappa,Qualitätsmanager,2020-01,,ACTIVE,Project Management,Lead
524,522,0,"Mimetics, LLC",CEO,2015-01,,ACTIVE,Other,Management
525,522,1,"Criterion Capital, LLC",Principal,2010-06,,ACTIVE,Other,Senior
526,523,0,ALDI Nord,Senior Manager,2023-01,,ACTIVE,Other,Senior
527,524,0,Selbstständig,DayTrader,2017-08,,ACTIVE,Other,Professional
528,525,0,Webasto Group,VP Purchasing & Supplier Quality Webasto China,2025-02,,ACTIVE,Purchasing,Management
529,528,0,Clark National Accounts,Equipment Project Manager,2025-02,,ACTIVE,Project Management,Professional
530,529,1,"Kunshan lian da information technology co., LTD","lian da information technology co., LTD",2013-08,,ACTIVE,Other,Professional
531,530,0,Washington's Best Guides LLC,Business Owner,2017-02,,ACTIVE,Other,Management
532,530,1,Karen Pohlmann Miller,Owner,2010-04,,ACTIVE,Other,Management
533,531,0,CROWDFOX GmbH,Geschäftsführer - CEO,2020-08,,ACTIVE,Other,Management
534,531,1,SchaeferJuede Consulting,Co-Founder,2019-07,,ACTIVE,Other,Management
535,532,0,10X Health System,EVP Strategic Partnerships,2025-02,,ACTIVE,Business Development,Professional
536,533,0,Service Experts Heating & Air Conditioning,Senior HVAC Technician,2022-10,,ACTIVE,Other,Senior
537,534,0,AkzoNobel,Non Executive Director - Member of the Supervisory Board,2025-04,,ACTIVE,Other,Management
538,534,1,LANXESS,Non Executive Director - Member of the Supervisory Board,2024-05,,ACTIVE,Other,Management
539,535,0,Gemeinde Langgöns,Bauverwaltung,2020-09,,ACTIVE,Administrative,Professional
540,535,1,Gemeinde Langgöns,Baubeamter,2020-09,,ACTIVE,Other,Professional
541,536,0,Freiberuflich,Rechtsanwalt mit Schwerpunkt Gen-/Biotechnik und Arzneimittelrecht,2023-01,,ACTIVE,Other,Professional
542,537,0,The Seattle Times,Sports Columnist,2015-08,,ACTIVE,Other,Professional
543,538,0,IBM Switzerland Ltd.,Managing Consultant - Business Transformation,2024-11,,ACTIVE,Consulting,Professional
544,541,0,BACHMANN Group,CEO,1989-07,,ACTIVE,Other,Management
545,542,0,Mecklenburgische Versicherungsgruppe,Vorsitzender der Aufsichtsräte Mecklenburgische Versicherungen,2021-06,,ACTIVE,Other,Management
546,543,0,KfW,Junior Referent Landesförderinstitute,2023-09,,ACTIVE,Other,Junior
547,546,0,TheKingmaker,Kingmaker,2011-02,,ACTIVE,Other,Professional
548,546,1,Carlo Chincarini Coaching,Founder,2020-05,,ACTIVE,Other,Management
549,547,0,BookLogic,Head of Sales & Partnerships,2020-01,,ACTIVE,Sales,Lead
550,547,1,Partnership Leaders,Member,2020,,ACTIVE,Other,Professional
